movement_id,movement_date,store_id,product_id,movement_type,quantity,reason
7634,2025-05-29,524,6,Return,10,Return
7635,2025-02-21,511,2,Return,1,Return
7636,2025-06-03,505,10,Adjustment,-14,Adjustment
7637,2025-09-22,501,10,Adjustment,-6,Adjustment
7638,2025-02-19,504,6,Sale,-10,Sale
7639,2025-01-10,521,10,Receipt,11,Receipt
7640,2025-10-21,523,7,Adjustment,-20,Adjustment
7641,2025-03-04,511,3,Receipt,7,Receipt
7642,2025-03-23,523,4,Transfer,12,Transfer
7643,2025-12-05,518,1,Sale,-5,Sale
7644,2025-10-08,507,8,Transfer,17,Transfer
7645,2025-05-01,512,5,Adjustment,-10,Adjustment
7646,2025-09-12,513,3,Receipt,10,Receipt
7647,2025-11-02,512,1,Transfer,7,Transfer
7648,2025-03-01,511,3,Receipt,3,Receipt
7649,2025-09-17,522,7,Transfer,11,Transfer
7650,2025-08-17,523,9,Sale,-15,Sale
7651,2025-04-01,513,1,Return,18,Return
7652,2025-08-16,509,9,Sale,-3,Sale
7653,2025-05-02,501,5,Return,1,Return
7654,2025-09-17,501,10,Transfer,18,Transfer
7655,2025-10-06,514,2,Adjustment,-4,Adjustment
7656,2025-04-02,520,4,Transfer,5,Transfer
7657,2025-12-21,525,5,Transfer,11,Transfer
7658,2025-04-03,502,6,Transfer,20,Transfer
7659,2025-07-28,515,6,Transfer,19,Transfer
7660,2025-11-03,520,2,Adjustment,-16,Adjustment
7661,2025-08-18,519,9,Receipt,7,Receipt
7662,2025-12-29,510,6,Sale,-1,Sale
7663,2025-03-15,515,5,Adjustment,-14,Adjustment
7664,2025-02-14,513,1,Transfer,4,Transfer
7665,2025-07-02,517,10,Return,19,Return
7666,2025-02-25,512,3,Adjustment,-2,Adjustment
7667,2025-04-16,507,7,Sale,-4,Sale
7668,2025-07-12,502,1,Return,20,Return
7669,2025-05-20,515,7,Return,7,Return
7670,2025-12-10,517,10,Receipt,5,Receipt
7671,2025-11-13,524,4,Return,19,Return
7672,2025-05-24,513,2,Receipt,16,Receipt
7673,2025-10-20,520,8,Receipt,8,Receipt
7674,2025-03-06,515,2,Return,20,Return
7675,2025-01-25,508,4,Transfer,13,Transfer
7676,2025-10-04,517,6,Return,16,Return
7677,2025-07-07,524,9,Sale,-17,Sale
7678,2025-07-23,517,2,Return,17,Return
7679,2025-05-01,519,8,Return,9,Return
7680,2025-01-27,523,10,Adjustment,-8,Adjustment
7681,2025-08-29,508,8,Receipt,1,Receipt
7682,2025-11-12,519,10,Return,10,Return
7683,2025-06-10,515,5,Transfer,9,Transfer
7684,2025-02-26,502,8,Transfer,9,Transfer
7685,2025-03-29,524,7,Adjustment,-19,Adjustment
7686,2025-11-24,525,6,Sale,-13,Sale
7687,2025-06-02,525,8,Transfer,8,Transfer
7688,2025-02-25,523,7,Transfer,19,Transfer
7689,2025-05-08,511,10,Receipt,9,Receipt
7690,2025-11-09,517,6,Return,7,Return
7691,2025-08-25,520,10,Return,2,Return
7692,2025-09-17,511,8,Adjustment,-12,Adjustment
7693,2025-12-11,516,6,Return,8,Return
7694,2025-02-06,513,8,Adjustment,-18,Adjustment
7695,2025-04-22,510,1,Return,10,Return
7696,2025-01-30,515,2,Adjustment,-7,Adjustment
7697,2025-07-18,504,4,Adjustment,-15,Adjustment
7698,2025-11-25,521,1,Transfer,1,Transfer
7699,2025-10-01,507,7,Adjustment,-17,Adjustment
7700,2025-03-18,507,4,Return,6,Return
7701,2025-05-25,501,4,Return,11,Return
7702,2025-10-25,519,10,Sale,-14,Sale
7703,2025-10-11,511,1,Transfer,5,Transfer
7704,2025-02-14,525,3,Sale,-8,Sale
7705,2025-04-11,506,8,Adjustment,-11,Adjustment
7706,2025-12-22,522,6,Sale,-11,Sale
7707,2025-11-16,515,3,Receipt,10,Receipt
7708,2025-12-20,502,4,Transfer,20,Transfer
7709,2025-05-06,509,8,Sale,-5,Sale
7710,2025-05-30,514,10,Adjustment,-3,Adjustment
7711,2025-10-27,508,6,Transfer,2,Transfer
7712,2025-06-26,523,8,Transfer,12,Transfer
7713,2025-01-19,502,7,Receipt,5,Receipt
7714,2025-05-09,503,4,Receipt,16,Receipt
7715,2025-05-16,512,10,Adjustment,-10,Adjustment
7716,2025-07-20,504,3,Transfer,16,Transfer
7717,2025-10-16,508,10,Receipt,18,Receipt
7718,2025-09-02,522,1,Receipt,5,Receipt
7719,2025-01-16,515,7,Adjustment,-11,Adjustment
7720,2025-03-28,505,9,Receipt,5,Receipt
7721,2025-07-06,513,5,Sale,-1,Sale
7722,2025-10-13,523,6,Transfer,14,Transfer
7723,2025-05-12,512,6,Sale,-1,Sale
7724,2025-10-25,511,1,Transfer,11,Transfer
7725,2025-04-19,523,6,Sale,-14,Sale
7726,2025-09-13,516,8,Adjustment,-1,Adjustment
7727,2025-12-11,510,4,Return,20,Return
7728,2025-09-07,514,4,Sale,-5,Sale
7729,2025-02-01,509,7,Return,20,Return
7730,2025-09-24,506,4,Receipt,1,Receipt
7731,2025-07-13,524,3,Adjustment,-19,Adjustment
7732,2025-01-09,506,3,Adjustment,-19,Adjustment
7733,2025-10-16,515,6,Sale,-2,Sale
7734,2025-07-25,504,8,Transfer,1,Transfer
7735,2025-08-10,521,8,Return,2,Return
7736,2025-06-24,522,2,Receipt,3,Receipt
7737,2025-01-29,507,10,Sale,-2,Sale
7738,2025-06-08,520,1,Sale,-9,Sale
7739,2025-11-03,516,3,Adjustment,-14,Adjustment
7740,2025-04-04,524,2,Receipt,13,Receipt
7741,2025-12-18,508,4,Return,7,Return
7742,2025-11-02,506,10,Return,3,Return
7743,2025-03-17,504,1,Adjustment,-20,Adjustment
7744,2025-01-13,516,2,Transfer,8,Transfer
7745,2025-08-02,502,1,Sale,-6,Sale
7746,2025-03-16,517,4,Return,5,Return
7747,2025-05-24,506,8,Adjustment,-15,Adjustment
7748,2025-05-27,520,9,Receipt,11,Receipt
7749,2025-10-05,518,8,Transfer,16,Transfer
7750,2025-03-16,502,7,Sale,-18,Sale
7751,2025-03-23,523,9,Sale,-5,Sale
7752,2025-03-27,514,10,Receipt,3,Receipt
7753,2025-05-30,509,7,Return,2,Return
7754,2025-09-15,519,6,Adjustment,-12,Adjustment
7755,2025-09-09,514,1,Sale,-9,Sale
7756,2025-12-21,501,7,Return,14,Return
7757,2025-03-21,523,5,Transfer,15,Transfer
7758,2025-07-05,515,4,Transfer,6,Transfer
7759,2025-08-27,523,5,Adjustment,-18,Adjustment
7760,2025-10-08,518,5,Adjustment,-16,Adjustment
7761,2025-01-02,523,10,Receipt,15,Receipt
7762,2025-06-12,516,8,Transfer,14,Transfer
7763,2025-08-11,503,3,Adjustment,-2,Adjustment
7764,2025-09-14,520,8,Return,17,Return
7765,2025-06-06,505,7,Sale,-18,Sale
7766,2025-11-03,505,9,Return,2,Return
7767,2025-12-18,524,2,Sale,-13,Sale
7768,2025-03-03,515,1,Adjustment,-9,Adjustment
7769,2025-04-11,516,2,Receipt,11,Receipt
7770,2025-01-18,511,7,Return,14,Return
7771,2025-09-21,501,4,Adjustment,-18,Adjustment
7772,2025-07-13,510,8,Receipt,13,Receipt
7773,2025-11-22,503,3,Return,12,Return
7774,2025-09-26,507,2,Adjustment,-19,Adjustment
7775,2025-03-10,518,6,Sale,-9,Sale
7776,2025-12-11,522,5,Sale,-12,Sale
7777,2025-01-10,503,10,Receipt,13,Receipt
7778,2025-11-12,518,5,Return,3,Return
7779,2025-09-25,515,1,Return,1,Return
7780,2025-01-01,523,9,Receipt,16,Receipt
7781,2025-02-22,512,3,Adjustment,-16,Adjustment
7782,2025-08-28,521,2,Receipt,16,Receipt
7783,2025-05-27,502,5,Receipt,16,Receipt
7784,2025-08-06,518,10,Sale,-8,Sale
7785,2025-11-02,513,8,Transfer,15,Transfer
7786,2025-07-31,503,1,Sale,-10,Sale
7787,2025-02-16,502,10,Transfer,3,Transfer
7788,2025-12-13,516,1,Receipt,2,Receipt
7789,2025-10-12,524,6,Receipt,16,Receipt
7790,2025-01-07,512,1,Receipt,6,Receipt
7791,2025-12-07,510,10,Sale,-12,Sale
7792,2025-12-18,525,4,Adjustment,-6,Adjustment
7793,2025-01-17,503,1,Return,6,Return
7794,2025-08-29,512,10,Sale,-20,Sale
7795,2025-05-18,521,8,Return,16,Return
7796,2025-11-03,514,6,Transfer,8,Transfer
7797,2025-06-08,509,3,Return,15,Return
7798,2025-07-16,522,10,Transfer,5,Transfer
7799,2025-01-29,510,2,Transfer,6,Transfer
7800,2025-02-27,512,4,Adjustment,-10,Adjustment
